EventId,EventTemplate,Occurrences
6dd53e65,20171223-23:57:34:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33298759,1
e1ca5f23,20171223-23:57:42:444|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33306763,1
07e74fdc,20171224-0:0:0:216|Step_StandStepDataManager|30002312|theDayChanged 1514044800216,1
6fa3d7f1,20171224-0:0:0:218|Step_StandStepDataManager|30002312|initEnviroument,1
d00452ae,20171224-0:0:0:218|Step_SPUtils|30002312|getStepCounterStatus,1
9129c162,<*> <*> true,2
6d27f0a1,20171224-0:0:0:218|Step_StandStepCounter|30002312|reStartStepCounter,1
a926a5a6,20171224-0:0:0:227|Step_DataCache|30002312|clear(),1
a8270493,<*> getTodayBasicStandardSteps= <*>,2
30235cd9,<*> getDiffTotalSteps= <*>,2
f38c3fd5,20171224-0:0:0:229|Step_SPUtils|30002312|setBasicStandardSteps basicStandardStep=3786 restartSteps=0,1
e2e6994e,20171224-0:0:0:232|Step_SPUtils|30002312|setDiffTotalSteps=0,1
c8288e2a,20171224-0:0:0:234|Step_StandStepDataManager|30002312|tryToReloadTodayBasicSteps1514044800223|3786|0|0,1
55865f17,20171224-0:0:0:234|Step_StandStepDataManager|30002312|reload : 3786 restar 0,1
659a31e3,20171224-0:0:0:234|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444553,1
2ff3ec32,<*> totalCalories=0,24
099dc72f,<*> totalAltitude=0,24
27f2b14a,20171224-0:0:0:236|Step_StandReportReceiver|30002312|REPORT : 0 0 0 0,1
3c439109,20171224-0:0:0:237|Step_HGNH|30002312|next day:steps0mLastReport7214,1
d6413d2e,20171224-0:0:0:237|Step_SPUtils|30002312|setGoalNotifiShownRecord 1514044800237 false,1
8cdf4fc6,20171224-0:0:0:240|Step_HGNH|30002312|closeNotification...,1
b8b9abc7,20171224-0:0:0:240|Step_NotificationUtil|30002312|deleteHealthNotification(),1
322397cb,20171224-0:0:0:624|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444943,1
04228fe3,20171224-0:0:5:438|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33449757,1
2ade3960,20171224-0:0:6:445|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33450764,1
ade804f3,20171224-0:5:22:774|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045040000##0##549659##8661##16256##33767093,1
6068f36b,20171224-0:6:16:864|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045100000##0##549659##8661##16256##33821183,1
ab222837,20171224-0:7:2:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33866758,1
f47b3c82,20171224-0:7:4:439|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33868758,1
96737470,20171224-0:7:20:439|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33884757,1
0d021488,20171224-0:7:21:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33885759,1
23c38637,20171224-0:9:4:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33988760,1
94a256c1,20171224-0:9:6:442|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33990761,1
ec8e33ca,20171224-0:9:34:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34018758,1
59cac6f7,20171224-0:9:35:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34019759,1
078873ba,20171224-0:10:9:438|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34053757,1
b68e0c33,20171224-0:10:10:440|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34054759,1
c20882e6,20171224-0:10:42:438|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34086757,1
f29589db,20171224-0:10:43:441|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34087759,1
6eb66670,20171224-0:11:56:446|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34160765,1
83bfe695,20171224-0:11:57:443|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34161762,1
318a3d2f,20171224-0:15:53:286|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514045640000##0##549659##8661##16256##34397604,1
0641e5d2,20171224-0:25:16:439|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34960758,1
f4d5cc77,20171224-0:25:17:438|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34961757,1
40a7146b,20171224-0:28:25:454|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514046420000##0##549659##8661##16256##35149773,1
092986d4,"20171224-0:32:28:799|HiH_HiSyncControl|30002312|checkCurrentDay a new day comes , reset basicSyncCondition, currentDay is 20171224 oldDay is 20171223",1
1f1af72c,20171224-0:32:28:806|HiH_HiBroadcastUtil|30002312|sendSyncFailedBroadcast,1
