raw_log,template_id,template_placeholder,variables
Jul  5 12:50:34 calvisitor-10-105-160-226 kernel[0]: ARPT: 724509.898718: wl0: MDNS: IPV4 Addr: 10.105.160.226,mac#54,ARPT: ]9;var=timestamp: wl0: MDNS: IPV4 Addr: ]9;var=ipv4_addr,"{""timestamp"":""626126.086246"",""ipv4_addr"":""10.105.160.95""}"
"Jul  5 13:16:51 calvisitor-10-105-160-226 kernel[0]: USBMSC Identifier (non-unique): 000000000820 0x5ac 0x8406 0x820, 3",mac#64,"USBMSC Identifier (non-unique): ]9;var=id ]9;var=hex1 ]9;var=hex2 ]9;var=hex3, ]9;var=num","{""id"":""000000000820"",""hex1"":""0x5ac"",""hex2"":""0x8406"",""hex3"":""0x820"",""num"":""3""}"
Jul  5 13:43:58 calvisitor-10-105-160-226 kernel[0]: en0: BSSID changed to 88:75:56:a0:95:ed,mac#69,en0: BSSID changed to ]9;var=bssid,"{""bssid"":""5c:50:15:36:bc:03""}"
Jul  5 13:44:18 calvisitor-10-105-160-226 com.apple.AddressBook.InternetAccountsBridge[646]: Daemon connection invalidated!,mac#248,Daemon connection invalidated!,{}
Jul  5 14:03:40 calvisitor-10-105-160-226 kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
"Jul  5 14:03:45 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog Received Capture notice id: 1499288625.645942, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
"Jul  5 14:04:12 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog Received Capture notice id: 1499288652.126295, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
Jul  5 14:04:16 authorMacBook-Pro corecaptured[36034]: CCFile::captureLogRun() Exiting CCFile::captureLogRun,mac#26,CCFile::captureLogRun() Exiting CCFile::captureLogRun,{}
"Jul  5 14:04:19 authorMacBook-Pro corecaptured[36034]: CCFile::copyFile fileName is [2017-07-05_14,04,19.163834]-AirPortBrcm4360_Logs-025.txt, source path:/var/log/CoreCapture/com.apple.driver.AirPort.Brcm4360.0/DriverLogs//[2017-07-05_14,04,19.163834]-AirPortBrcm4360_Logs-025.txt, dest path:/Library/Logs/CrashReporter/CoreCapture/com.apple.driver.AirPort.Brcm4360.0/[2017-07-05_14,04,19.222771]=AuthFail:sts:5_rsn:0/DriverLogs//[2017-07-05_14,04,19.163834]-AirPortBrcm4360_Logs-025.txt",mac#178,"CCFile::copyFile fileName is ]9;var=filename, source path:]9;var=source_path, dest path:]9;var=dest_path","{""filename"":""[2017-07-03_16,27,09.910337]-AirPortBrcm4360_Logs-047.txt"",""source_path"":""/var/log/CoreCapture/com.apple.driver.AirPort.Brcm4360.0/DriverLogs//[2017-07-03_16,27,09.910337]-AirPortBrcm4360_Logs-047.txt"",""dest_path"":""/Library/Logs/CrashReporter/CoreCapture/com.apple.driver.AirPort.Brcm4360.0/[2017-07-03_16,27,10.162319]=AuthFail:sts:5_rsn:0/DriverLogs//[2017-07-03_16,27,09.910337]-AirPortBrcm4360_Logs-047.txt""}"
Jul  5 14:04:19 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog,mac#160,CCFile::captureLog,{}
Jul  5 14:04:19 authorMacBook-Pro kernel[0]: ARPT: 724786.252727: AQM agg results 0x8001 len hi/lo: 0x0 0x26 BAbitmap(0-3) 0 0 0 0,mac#42,ARPT: ]9;var=timestamp: AQM agg results ]9;var=hex1 len hi/lo: ]9;var=hex2 ]9;var=hex3 BAbitmap(0-3) ]9;var=num1 ]9;var=num2 ]9;var=num3 ]9;var=num4,"{""timestamp"":""621799.252673"",""hex1"":""0x8001"",""hex2"":""0x0"",""hex3"":""0x26"",""num1"":""0"",""num2"":""0"",""num3"":""0"",""num4"":""0""}"
"Jul  5 14:04:19 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog Received Capture notice id: 1499288659.752738, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
"Jul  5 14:04:25 authorMacBook-Pro corecaptured[36034]: CCFile::captureLogRun Skipping current file Dir file [2017-07-05_14,04,25.118445]-AirPortBrcm4360_Logs-040.txt, Current File [2017-07-05_14,04,25.118445]-AirPortBrcm4360_Logs-040.txt",mac#160,CCFile::captureLog,{}
"Jul  5 14:04:25 authorMacBook-Pro corecaptured[36034]: CCFile::copyFile fileName is [2017-07-05_14,04,25.705173]-CCIOReporter-044.xml, source path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/OneStats//[2017-07-05_14,04,25.705173]-CCIOReporter-044.xml, dest path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-05_14,04,25.777317]=AuthFail:sts:5_rsn:0/OneStats//[2017-07-05_14,04,25.705173]-CCIOReporter-044.xml",mac#165,"CCFile::copyFile fileName is ]9;var=filename, source path:]9;var=source_path, dest path:]9;var=dest_path","{""filename"":""[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""source_path"":""/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""dest_path"":""/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_13,50,14.954481]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng""}"
"Jul  5 14:04:26 authorMacBook-Pro corecaptured[36034]: doSaveChannels@286: Will write to: /Library/Logs/CrashReporter/CoreCapture/IOReporters/[2017-07-05_14,04,24.831957] - AssocFail:sts:5_rsn:0.xml",mac#179,doSaveChannels@]9;var=line_number: Will write to: ]9;var=file_path,"{""line_number"":""286"",""file_path"":""/Library/Logs/CrashReporter/CoreCapture/IOReporters/[2017-07-03_16,27,09.307937] - AuthFail:sts:5_rsn:0.xml""}"
"Jul  5 14:04:27 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog Received Capture notice id: 1499288667.823332, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
"Jul  5 14:04:27 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog Received Capture notice id: 1499288667.956536, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
"Jul  5 14:04:32 authorMacBook-Pro corecaptured[36034]: CCFile::copyFile fileName is [2017-07-05_14,04,32.840703]-io80211Family-056.pcapng, source path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-05_14,04,32.840703]-io80211Family-056.pcapng, dest path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-05_14,04,32.969558]=AuthFail:sts:5_rsn:0/IO80211AWDLPeerManager//[2017-07-05_14,04,32.840703]-io80211Family-056.pcapng",mac#165,"CCFile::copyFile fileName is ]9;var=filename, source path:]9;var=source_path, dest path:]9;var=dest_path","{""filename"":""[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""source_path"":""/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""dest_path"":""/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_13,50,14.954481]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng""}"
"Jul  5 14:04:32 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog Received Capture notice id: 1499288672.969558, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
Jul  5 14:04:33 authorMacBook-Pro corecaptured[36034]: Received Capture Event,mac#133,Received Capture Event,{}
"Jul  5 14:04:33 authorMacBook-Pro corecaptured[36034]: CCFile::copyFile fileName is [2017-07-05_14,04,33.660387]-io80211Family-063.pcapng, source path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-05_14,04,33.660387]-io80211Family-063.pcapng, dest path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-05_14,04,33.736169]=AuthFail:sts:5_rsn:0/IO80211AWDLPeerManager//[2017-07-05_14,04,33.660387]-io80211Family-063.pcapng",mac#165,"CCFile::copyFile fileName is ]9;var=filename, source path:]9;var=source_path, dest path:]9;var=dest_path","{""filename"":""[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""source_path"":""/var/log/CoreCapture/com.apple.iokit.IO80211Family/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng"",""dest_path"":""/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_13,50,14.954481]=AssocFail:sts:2_rsn:0/IO80211AWDLPeerManager//[2017-07-03_13,48,39.308188]-io80211Family-002.pcapng""}"
Jul  5 14:04:35 authorMacBook-Pro corecaptured[36034]: CCFile::captureLog,mac#160,CCFile::captureLog,{}
Jul  5 14:04:35 authorMacBook-Pro corecaptured[36034]: CCIOReporterFormatter::refreshSubscriptionsFromStreamRegistry clearing out any previous subscriptions,mac#172,CCIOReporterFormatter::refreshSubscriptionsFromStreamRegistry clearing out any previous subscriptions,{}
Jul  5 14:15:40 authorMacBook-Pro configd[53]: network changed: v4(en0+:10.105.160.226) v6(en0:2607:f140:6000:8:c6b3:1ff:fecd:467f) DNS! Proxy SMB,mac#249,network changed: v4(en0+:]9;var=ipv4) v6(en0:]9;var=ipv6) DNS! Proxy SMB,"{""ipv4"":""10.105.160.226"",""ipv6"":""2607:f140:6000:8:c6b3:1ff:fecd:467f""}"
"Jul  5 14:56:09 authorMacBook-Pro kernel[0]: ARPT: 724869.297011: IOPMPowerSource Information: onWake,  SleepType: Normal Sleep,  'ExternalConnected': No, 'TimeRemaining': 4551,",mac#250,"ARPT: ]9;var=timestamp: IOPMPowerSource Information: onWake,  SleepType: Normal Sleep,  'ExternalConnected': No, 'TimeRemaining': ]9;var=time_remaining,","{""timestamp"":""724869.297011"",""time_remaining"":""4551""}"
Jul  5 14:56:13 authorMacBook-Pro networkd[195]: nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from 0x8000000000000000 to 0x4,mac#22,nw_nat64_post_new_ifstate successfully changed NAT64 ifstate from ]9;var=hex1 to ]9;var=hex2,"{""hex1"":""0x4"",""hex2"":""0x8000000000000000""}"
Jul  5 14:56:14 authorMacBook-Pro symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
Jul  5 15:26:36 calvisitor-10-105-162-98 kernel[0]: IOHibernatePollerOpen(0),mac#251,IOHibernatePollerOpen(]9;var=number),"{""number"":""0""}"
"Jul  5 15:26:36 calvisitor-10-105-162-98 kernel[0]: hibernate_machine_init: state 2, image pages 446175, sum was d4e6c0b2, imageSize 0x2aea6000, image1Size 0x215a4000, conflictCount 5848, nextFree 5887",mac#252,"hibernate_machine_init: state ]9;var=state, image pages ]9;var=image_pages, sum was ]9;var=sum, imageSize ]9;var=image_size, image1Size ]9;var=image1_size, conflictCount ]9;var=conflict_count, nextFree ]9;var=next_free","{""state"":""2"",""image_pages"":""446175"",""sum"":""d4e6c0b2"",""image_size"":""0x2aea6000"",""image1_size"":""0x215a4000"",""conflict_count"":""5848"",""next_free"":""5887""}"
Jul  5 15:26:36 calvisitor-10-105-162-98 kernel[0]: [HID] [MT] AppleMultitouchDevice::willTerminate entered,mac#77,[HID] [MT] AppleMultitouchDevice::willTerminate entered,{}
Jul  5 15:40:14 calvisitor-10-105-162-98 kernel[0]: Bluetooth -- LE is supported - Disable LE meta event,mac#104,Bluetooth -- LE is supported - Disable LE meta event,{}
Jul  5 15:40:14 calvisitor-10-105-162-98 BezelServices 255.10[94]: ASSERTION FAILED: dvcAddrRef != ((void *)0) -[DriverServices getDeviceAddress:] line: 2789,mac#186,ASSERTION FAILED: ]9;var=dvcAddrRef != ((void *)0) -[DriverServices getDeviceAddress:] line: ]9;var=line,"{""dvcAddrRef"":""dvcAddrRef"",""line"":""2789""}"
Jul  5 15:55:35 calvisitor-10-105-162-98 kernel[0]: hibernate_rebuild completed - took 10042450943433 msecs,mac#253,hibernate_rebuild completed - took ]9;var=duration_msecs msecs,"{""duration_msecs"":""10042450943433""}"
Jul  5 15:55:35 calvisitor-10-105-162-98 kernel[0]: AppleActuatorDevice::stop Entered,mac#254,AppleActuatorDevice::stop Entered,{}
Jul  5 15:55:35 calvisitor-10-105-162-98 kernel[0]: AppleActuatorDevice::start Entered,mac#255,AppleActuatorDevice::start Entered,{}
Jul  5 15:56:38 calvisitor-10-105-162-107 kernel[0]: ARPT: 725147.528572: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  5 16:04:10 calvisitor-10-105-162-107 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 11 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
Jul  5 16:04:10 calvisitor-10-105-162-107 kernel[0]: hibernate_page_list_setall found pageCount 488653,mac#98,hibernate_page_list_setall found pageCount ]9;var=pageCount,"{""pageCount"":""448015""}"
"Jul  5 16:04:10 calvisitor-10-105-162-107 kernel[0]: bitmap_size 0x7f0fc, previewSize 0x4028, writing 488299 pages @ 0x97144",mac#256,"bitmap_size ]9;var=hex1, previewSize ]9;var=hex2, writing ]9;var=pages pages @ ]9;var=hex3","{""hex1"":""0x7f0fc"",""hex2"":""0x4028"",""pages"":""488299"",""hex3"":""0x97144""}"
Jul  5 16:04:15 authorMacBook-Pro kernel[0]: AppleCamIn::handleWakeEvent_gated,mac#146,AppleCamIn::handleWakeEvent_gated,{}
Jul  5 16:04:43 calvisitor-10-105-162-107 kernel[0]: IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,mac#11,IO80211AWDLPeerManager::setAwdlAutoMode Resuming AWDL,{}
Jul  5 16:05:05 calvisitor-10-105-162-107 kernel[0]: ARPT: 725209.960568: AQM agg params 0xfc0 maxlen hi/lo 0x0 0xffff minlen 0x0 adjlen 0x0,mac#132,ARPT: ]9;var=time: AQM agg params ]9;var=hex1 maxlen hi/lo ]9;var=hex2 ]9;var=hex3 minlen ]9;var=hex4 adjlen ]9;var=hex5,"{""time"":""669592.164786"",""hex1"":""0xfc0"",""hex2"":""0x0"",""hex3"":""0xffff"",""hex4"":""0x0"",""hex5"":""0x0""}"
"Jul  5 16:05:05 calvisitor-10-105-162-107 corecaptured[36091]: CCFile::captureLogRun Skipping current file Dir file [2017-07-05_16,05,05.078442]-io80211Family-008.pcapng, Current File [2017-07-05_16,05,05.078442]-io80211Family-008.pcapng",mac#160,CCFile::captureLog,{}
Jul  5 16:05:13 calvisitor-10-105-162-107 kernel[0]: ARPT: 725218.810934: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  5 16:05:44 calvisitor-10-105-162-107 kernel[0]: [HID] [MT] AppleMultitouchDevice::willTerminate entered,mac#77,[HID] [MT] AppleMultitouchDevice::willTerminate entered,{}
"Jul  5 16:06:03 authorMacBook-Pro corecaptured[36091]: CCFile::captureLog Received Capture notice id: 1499295963.492254, reason = RoamFail:sts:1_rsn:1",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
"Jul  5 16:12:50 authorMacBook-Pro kernel[0]: IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",mac#24,"IO80211AWDLPeerManager::setAwdlSuspendedMode() Suspending AWDL, enterQuietMode(true)",{}
Jul  5 16:12:52 authorMacBook-Pro cdpd[11807]: Saw change in network reachability (isReachable=0),mac#67,Saw change in network reachability (isReachable=]9;var=reachability),"{""reachability"":""2""}"
Jul  5 16:12:56 authorMacBook-Pro kernel[0]: en0: manual intervention required!,mac#257,en0: manual intervention required!,{}
Jul  5 16:13:15 calvisitor-10-105-162-107 identityservicesd[272]: <IMMacNotificationCenterManager: 0x7ff1b2d17980>:    NC Disabled: NO,mac#247,<]9;var=object_name>:    NC Disabled: NO,"{""object_name"":""IMMacNotificationCenterManager: 0x7ff1b2d17980""}"
"Jul  5 16:13:17 calvisitor-10-105-162-107 QQ[10018]: DB Error: 1 ""no such table: tb_c2cMsg_2658655094""",mac#258,"DB Error: ]9;var=error_code ""no such table: ]9;var=table_name""","{""error_code"":""1"",""table_name"":""tb_c2cMsg_2658655094""}"
"Jul  5 16:18:06 calvisitor-10-105-162-107 GoogleSoftwareUpdateAgent[36128]: 2017-07-05 16:18:06.450 GoogleSoftwareUpdateAgent[36128/0x7000002a0000] [lvl=2] -[KSOutOfProcessFetcher beginFetchWithDelegate:] KSOutOfProcessFetcher fetching from URL: ""https://tools.google.com/service/update2?cup2hreq=ac844e04cbb398fcef4cf81b4ffc44a3ebc863e89d19c0b5d39d02d78d26675b&cup2key=7:677488741""",mac#259,"]9;var=date ]9;var=process_name[]9;var=pid_hex] [lvl=]9;var=level] -[KSOutOfProcessFetcher beginFetchWithDelegate:] KSOutOfProcessFetcher fetching from URL: ""]9;var=url""","{""date"":""2017-07-05 16:18:06.450"",""process_name"":""GoogleSoftwareUpdateAgent"",""pid_hex"":""36128/0x7000002a0000"",""level"":""2"",""url"":""https://tools.google.com/service/update2?cup2hreq=ac844e04cbb398fcef4cf81b4ffc44a3ebc863e89d19c0b5d39d02d78d26675b&cup2key=7:677488741""}"
"Jul  5 16:19:21 calvisitor-10-105-162-107 locationd[82]: NETWORK: requery, 0, 0, 0, 0, 252, items, fQueryRetries, 0, fLastRetryTimestamp, 520989480.3",mac#93,"NETWORK: requery, ]9;var=int1, ]9;var=int2, ]9;var=int3, ]9;var=int4, ]9;var=int5, items, fQueryRetries, ]9;var=int6, fLastRetryTimestamp, ]9;var=timestamp","{""int1"":""0"",""int2"":""0"",""int3"":""0"",""int4"":""0"",""int5"":""250"",""int6"":""0"",""timestamp"":""520665636.6""}"
"Jul  5 16:24:29 authorMacBook-Pro corecaptured[36150]: CCFile::captureLog Received Capture notice id: 1499297069.333005, reason = AuthFail:sts:5_rsn:0",mac#43,"CCFile::captureLog Received Capture notice id: ]9;var=id, reason = ]9;var=reason","{""id"":""1498928900.759059"",""reason"":""AuthFail:sts:5_rsn:0""}"
Jul  5 16:24:29 authorMacBook-Pro kernel[0]: ARPT: 725996.598754: framerdy 0x0 bmccmd 3 framecnt 1024,mac#166,ARPT: ]9;var=timestamp: framerdy ]9;var=hex_address bmccmd ]9;var=bmccmd framecnt ]9;var=framecnt,"{""timestamp"":""682068.402171"",""hex_address"":""0x0"",""bmccmd"":""7"",""framecnt"":""1024""}"
Jul  5 16:24:29 authorMacBook-Pro kernel[0]: ARPT: 725996.811165: AQM agg params 0xfc0 maxlen hi/lo 0x0 0xffff minlen 0x0 adjlen 0x0,mac#132,ARPT: ]9;var=time: AQM agg params ]9;var=hex1 maxlen hi/lo ]9;var=hex2 ]9;var=hex3 minlen ]9;var=hex4 adjlen ]9;var=hex5,"{""time"":""669592.164786"",""hex1"":""0xfc0"",""hex2"":""0x0"",""hex3"":""0xffff"",""hex4"":""0x0"",""hex5"":""0x0""}"
"Jul  5 16:24:30 authorMacBook-Pro corecaptured[36150]: doSaveChannels@286: Will write to: /Library/Logs/CrashReporter/CoreCapture/IOReporters/[2017-07-05_16,24,29.663045] - AuthFail:sts:5_rsn:0.xml",mac#179,doSaveChannels@]9;var=line_number: Will write to: ]9;var=file_path,"{""line_number"":""286"",""file_path"":""/Library/Logs/CrashReporter/CoreCapture/IOReporters/[2017-07-03_16,27,09.307937] - AuthFail:sts:5_rsn:0.xml""}"
Jul  5 16:24:44 airbears2-10-142-108-38 QQ[10018]: button report: 0x8002bdf,mac#49,button report: ]9;var=hex_value,"{""hex_value"":""0x8002be0""}"
"Jul  5 16:26:28 airbears2-10-142-108-38 corecaptured[36150]: CCLogTap::profileRemoved, Owner: com.apple.iokit.IO80211Family, Name: IO80211AWDLPeerManager",mac#173,"CCLogTap::profileRemoved, Owner: ]9;var=owner, Name: ]9;var=name","{""owner"":""com.apple.iokit.IO80211Family"",""name"":""OneStats""}"
"Jul  5 16:33:10 airbears2-10-142-108-38 locationd[82]: Location icon should now be in state 'Inactive'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  5 16:37:58 airbears2-10-142-108-38 syslogd[44]: ASL Sender Statistics,mac#111,ASL Sender Statistics,{}
Jul  5 16:47:16 airbears2-10-142-108-38 Safari[9852]: KeychainGetICDPStatus: keychain: -25300,mac#118,KeychainGetICDPStatus: keychain: ]9;var=keychain_code,"{""keychain_code"":""-25300""}"
Jul  5 16:47:16 airbears2-10-142-108-38 Safari[9852]: KeychainGetICDPStatus: status: off,mac#206,KeychainGetICDPStatus: status: ]9;var=status,"{""status"":""off""}"
"Jul  5 16:47:58 airbears2-10-142-108-38 locationd[82]: Location icon should now be in state 'Active'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  5 16:58:24 airbears2-10-142-108-38 imagent[355]: <IMMacNotificationCenterManager: 0x7fdcc9d16380>: Updating enabled: NO   (Topics: ( )),mac#260,<IMMacNotificationCenterManager: ]9;var=hex_address>: Updating enabled: ]9;var=enabled   (Topics: ( )),"{""hex_address"":""0x7fdcc9d16380"",""enabled"":""NO""}"
"Jul  5 16:58:25 airbears2-10-142-108-38 WindowServer[184]: device_generate_lock_screen_screenshot: authw 0x7fa82502bc00(2000)[0, 0, 0, 0] shield 0x7fa823930c00(2001), dev [1440,900]",mac#127,"device_generate_lock_screen_screenshot: authw ]9;var=authw_address(]9;var=authw_id)[]9;var=x1, ]9;var=y1, ]9;var=width, ]9;var=height] shield ]9;var=shield_address(]9;var=shield_id), dev []9;var=dev_width,]9;var=dev_height]","{""authw_address"":""0x7fa823962400"",""authw_id"":""2000"",""x1"":""0"",""y1"":""0"",""width"":""1440"",""height"":""900"",""shield_address"":""0x7fa82d372000"",""shield_id"":""2001"",""dev_width"":""1440"",""dev_height"":""900""}"
Jul  5 16:58:39 airbears2-10-142-108-38 kernel[0]: ARPT: 728046.456828: wl0: setup_keepalive: Local IP: 10.142.108.38,mac#108,ARPT: ]9;var=timestamp: wl0: setup_keepalive: Local IP: ]9;var=ip,"{""timestamp"":""645957.322055"",""ip"":""10.105.163.202""}"
Jul  5 17:01:33 airbears2-10-142-108-38 com.apple.AddressBook.InternetAccountsBridge[36221]: dnssd_clientstub ConnectToServer: connect()-> No of tries: 3,mac#70,dnssd_clientstub ConnectToServer: connect()-> No of tries: ]9;var=count,"{""count"":""1""}"
Jul  5 17:02:52 airbears2-10-142-108-38 kernel[0]: AppleCamIn::systemWakeCall - messageType = 0xE0000340,mac#13,AppleCamIn::systemWakeCall - messageType = ]9;var=hex_value,"{""hex_value"":""0xE0000340""}"
Jul  5 17:03:07 airbears2-10-142-108-38 corecaptured[36224]: CCFile::captureLog,mac#160,CCFile::captureLog,{}
"Jul  5 17:03:12 airbears2-10-142-108-38 kernel[0]: ARPT: 728173.580097: wl0: setup_keepalive: interval 900, retry_interval 30, retry_count 10",mac#53,"ARPT: ]9;var=timestamp: wl0: setup_keepalive: interval ]9;var=interval, retry_interval ]9;var=retry_interval, retry_count ]9;var=retry_count","{""timestamp"":""626126.086205"",""interval"":""900"",""retry_interval"":""30"",""retry_count"":""10""}"
Jul  5 17:03:12 airbears2-10-142-108-38 kernel[0]: ARPT: 728173.580149: wl0: MDNS: IPV4 Addr: 10.142.108.38,mac#54,ARPT: ]9;var=timestamp: wl0: MDNS: IPV4 Addr: ]9;var=ipv4_addr,"{""timestamp"":""626126.086246"",""ipv4_addr"":""10.105.160.95""}"
Jul  5 17:16:05 authorMacBook-Pro sandboxd[129] ([36227]): com.apple.Addres(36227) deny network-outbound /private/var/run/mDNSResponder,mac#27,com.apple.Addres(]9;var=pid) deny network-outbound ]9;var=path,"{""pid"":""31211"",""path"":""/private/var/run/mDNSResponder""}"
Jul  5 17:22:36 authorMacBook-Pro com.apple.WebKit.WebContent[25654]: [17:22:36.133] <<<< CRABS >>>> crabsFlumeHostAvailable: [0x7f961cf08cf0] Byte flume reports host available again.,mac#17,[]9;var=timestamp] <<<< CRABS >>>> crabsFlumeHostAvailable: []9;var=hex_address] Byte flume reports host available again.,"{""timestamp"":""09:21:58.929"",""hex_address"":""0x7f961cf08cf0""}"
"Jul  5 17:22:56 calvisitor-10-105-163-9 configd[53]: setting hostname to ""calvisitor-10-105-163-9.calvisitor.1918.berkeley.edu""",mac#261,"setting hostname to ""]9;var=hostname""","{""hostname"":""calvisitor-10-105-163-9.calvisitor.1918.berkeley.edu""}"
Jul  5 17:23:22 calvisitor-10-105-163-9 com.apple.AddressBook.InternetAccountsBridge[36248]: dnssd_clientstub ConnectToServer: connect() failed path:/var/run/mDNSResponder Socket:4 Err:-1 Errno:1 Operation not permitted,mac#80,dnssd_clientstub ConnectToServer: connect() failed path:]9;var=path Socket:]9;var=socket Err:]9;var=err Errno:]9;var=errno ]9;var=message,"{""path"":""/var/run/mDNSResponder"",""socket"":""4"",""err"":""-1"",""errno"":""1"",""message"":""Operation not permitted""}"
Jul  5 17:25:05 calvisitor-10-105-163-9 kernel[0]: IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from AUTO to SUSPENDED,mac#44,IO80211AWDLPeerManager::setAwdlOperatingMode Setting the AWDL operation mode from ]9;var=mode1 to ]9;var=mode2,"{""mode1"":""AUTO"",""mode2"":""SUSPENDED""}"
